,Unnamed: 0,Title,Year_x,Publisher,Genre,Platform,Metascore,Avg_Userscore,No_Players,Rank,Game,Month,Year_y,Hours_watched,Hours_Streamed,Peak_viewers,Peak_channels,Streamers,Avg_viewers,Avg_channels,Avg_viewer_ratio
270,4079,tom clancys the division,2016,MassiveEntertainment,Shooter;Modern;Modern;Action;Shooter;Third-Person;Tactical;Arcade,PC,79,6.0,not specified,18,tom clancys the division,1,2016,4495935,61799 hours,148710,2008,28361,6051,83,72.75
271,4100,guitar hero iii legends of rock,2007,Aspyr,Action;Miscellaneous;Rhythm;Music;Music,PC,79,7.4,1-2 ,185,guitar hero iii legends of rock,9,2016,106595,2702 hours,10062,13,602,148,3,39.45
272,4122,gothic ii,2003,PiranhaBytes,Role-Playing;PC-style RPG;Western-Style,PC,79,8.9,1 Player,124,gothic ii,12,2017,342878,1107 hours,9174,11,107,461,1,309.74
273,4163,trackmania turbo,2016,Nadeo,Racing;Arcade;Automobile,PC,79,7.0,not specified,73,trackmania turbo,3,2016,450701,9840 hours,21448,145,2719,606,13,45.8
274,4165,battle chasers nightwar,2017,AirshipSyndicateEntertainment,Role-Playing;Action RPG;Japanese-Style,PC,79,7.6,No Online Multiplayer,68,battle chasers nightwar,10,2017,788908,16914 hours,31478,118,2073,1061,22,46.64
275,4189,hitman 3,2016,IoInteractive,Action Adventure;General,PC,79,5.7,not specified,44,hitman 3,1,2021,5699993,74232 hours,202902,909,11193,7671,99,76.79
276,4215,dont starve,2013,KleiEntertainment,Action Adventure;Fantasy;General;Fantasy;Sandbox,PC,79,8.3,No Online Multiplayer,174,dont starve,1,2016,190157,10890 hours,2190,37,2523,255,14,17.46
277,4240,overlord ii,2009,TriumphStudios,Action Adventure;Fantasy;General;Fantasy,PC,79,8.1,No Online Multiplayer,119,overlord ii,4,2016,203475,167 hours,17774,9,40,282,0,1218.41
278,4270,tom clancys rainbow six siege,2015,UbisoftMontreal,Modern;Action;Shooter;First-Person;Tactical,PC,79,7.1,not specified,16,tom clancys rainbow six siege,1,2016,4866039,242134 hours,25742,694,42244,6549,325,20.1
279,4277,everspace,2017,ROCKFISHGames,Action;General;Action Adventure;Open-World,PC,79,7.5,No Online Multiplayer,192,everspace,6,2017,141290,2611 hours,11902,17,677,196,3,54.11
280,4288,sid meiers civilization vi rise and fall,2018,FiraxisGames,Strategy;Turn-Based;4X,PC,79,6.2,not specified,132,sid meiers civilization vi rise and fall,2,2018,296944,6289 hours,12911,65,810,442,9,47.22
281,4292,far cry 5,2018,UbisoftMontreal,Action;Shooter;First-Person;Arcade,PC,79,6.0,Up to 12 ,12,far cry 5,3,2018,10218053,191608 hours,258270,2864,46193,13752,257,53.33
282,4318,shadow warrior 2,2016,FlyingWildHog,Action;Shooter;First-Person;Arcade,PC,78,8.2,Online Multiplayer,55,shadow warrior 2,10,2016,768859,14698 hours,28683,197,3011,1034,19,52.31
283,4323,star wars battlefront ii,2005,PandemicStudios,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,78,8.6,Online Multiplayer,33,star wars battlefront ii,10,2017,2758928,55794 hours,121333,1065,17471,3713,75,49.45
284,4380,battletech,2018,HarebrainedSchemesLLC,Strategy;Turn-Based;Tactics,PC,78,7.1,Online Multiplayer,54,battletech,4,2018,1188550,25209 hours,26795,504,2839,1653,35,47.15
285,4382,doki doki literature club,2017,TeamSalvato,Adventure;Visual Novel,PC,78,8.4,not specified,106,doki doki literature club,10,2017,426347,16821 hours,17032,78,4348,573,22,25.35
286,4387,vanquish,2017,PlatinumGames,Action;Shooter;Third-Person;Arcade,PC,78,9.1,No Online Multiplayer,151,vanquish,5,2017,202305,3074 hours,39075,89,999,272,4,65.81
287,4391,stellaris,2016,ParadoxDevelopmentStudio,Strategy;Real-Time;General,PC,78,8.0,not specified,39,stellaris,5,2016,1435607,35360 hours,32618,304,4131,1932,47,40.6
288,4431,dead rising 2,2010,BlueCastleGames,Action Adventure;Horror;Horror;Open-World,PC,78,6.5,not specified,120,dead rising 2,10,2016,247695,1988 hours,14784,13,508,333,2,124.6
289,4442,zero escape zero time dilemma,2016,SpikeChunsoft,Adventure;Visual Novel,PC,78,8.3,No Online Multiplayer,101,zero escape zero time dilemma,7,2016,321911,3755 hours,17601,27,401,433,5,85.73
290,4444,league of legends,2009,RiotGames,Role-Playing;Strategy;Action RPG;Real-Time;MOBA;MOBA,PC,78,5.5,Up to 10 ,1,league of legends,1,2016,94377226,1362044 hours,530270,2903,129172,127021,1833,69.29
291,4461,observer,2017,BlooberTeam,Adventure;3D;First-Person,PC,78,7.8,No Online Multiplayer,67,observer,8,2017,811355,11766 hours,38710,152,2478,1091,15,68.96
292,4506,devil may cry 4,2008,Capcom,Action;Action Adventure;Fantasy;Beat-'Em-Up;General;Fantasy;Linear,PC,78,8.5,No Online Multiplayer,125,devil may cry 4,3,2019,504267,10628 hours,17805,90,2376,678,14,47.45
293,4525,sniper elite 4,2017,Rebellion,Action;Shooter;First-Person;Tactical,PC,78,7.1,not specified,62,sniper elite 4,2,2017,855764,20330 hours,40373,158,3662,1275,30,42.09
294,4536,unravel two,2018,ColdwoodInteractive,Action;Platformer;2D,PC,78,6.0,No Online Multiplayer,129,unravel two,6,2018,446773,3531 hours,51982,90,1041,621,4,126.53
295,4543,dead space 3,2013,VisceralGames,Action;Action Adventure;Shooter;Shooter;Linear;Third-Person;Sci-Fi;Sci-Fi,PC,78,6.1,not specified,148,dead space 3,10,2016,185704,2581 hours,9982,30,526,249,3,71.95
296,4547,condemned criminal origins,2006,MonolithProductions,Action Adventure;Horror;Horror;Survival,PC,78,7.9,1 Player,171,condemned criminal origins,10,2016,156162,723 hours,9644,8,190,210,0,215.99
297,4597,hand of fate,2015,DefiantDevelopment,Role-Playing;Miscellaneous;General;Board / Card Game,PC,78,7.8,No Online Multiplayer,165,hand of fate,2,2017,183915,1075 hours,36902,11,341,274,1,171.08
298,4602,call of duty modern warfare 3,2011,"InfinityWard,SledgehammerGames",Action;Shooter;Shooter;First-Person;Modern;Modern;Arcade,PC,78,2.7,not specified,183,call of duty modern warfare 3,5,2016,104351,4045 hours,8633,22,1168,140,5,25.8
299,4739,mount blade warband,2010,Taleworlds,Role-Playing;PC-style RPG;PC-style RPG;Western-Style,PC,78,8.7,Up to 64 ,193,mount blade warband,6,2017,141227,5236 hours,6005,24,1153,196,7,26.97
300,4744,rime,2017,"TequilaWorks,QLOC",Action;Adventure;General;3D;Third-Person,PC,78,6.9,No Online Multiplayer,179,rime,5,2017,154168,3286 hours,7201,84,899,207,4,46.92
301,4777,star trek bridge crew,2017,"Ubisoft,RedStormEntertainment",Action Adventure;General,PC,78,7.6,Online Multiplayer,128,star trek bridge crew,5,2017,263211,588 hours,45145,39,338,354,0,447.64
302,4796,five nights at freddys,2014,animdude,Action Adventure;Adventure;General;Survival,PC,78,7.1,not specified,187,five nights at freddys,9,2020,579190,9694 hours,108389,45,3651,805,13,59.75
303,4870,mafia ii,2010,2KCzech,Action Adventure;Historic;General;Historic;Open-World,PC,77,8.0,No Online Multiplayer,152,mafia ii,7,2016,215803,2506 hours,7962,13,564,290,3,86.11
304,4893,bridge constructor portal,2017,ClockStoneSoftware,Simulation;Virtual;Career,PC,77,6.5,No Online Multiplayer,91,bridge constructor portal,12,2017,624325,3090 hours,29171,41,906,840,4,202.05
